31.12.2011 23:00	0.9				100		2
31.12.2011 20:00	0.6				100		2
31.12.2011 17:00	0.9				100		2
31.12.2011 14:00	0.8				100		2
31.12.2011 11:00	0.7				100		3
31.12.2011 08:00	0.2				100		2
31.12.2011 05:00	0.0				100		2
31.12.2011 02:00	-0.5				99		1
30.12.2011 23:00	-1.0				97		2
30.12.2011 20:00	-1.1				95		3
30.12.2011 17:00	-0.5				92		4
30.12.2011 14:00	0.2				90		4
30.12.2011 11:00	-0.6				92		4
30.12.2011 08:00	-1.5				94		4
30.12.2011 05:00	-1.3				94		4
30.12.2011 02:00	-2.0				91		4
29.12.2011 23:00	-2.3				94		3
29.12.2011 20:00	-2.0				94		3
29.12.2011 17:00	-0.3				86		3
29.12.2011 14:00	1.8				74		4
29.12.2011 11:00	0.2				86		2
29.12.2011 08:00	-3.4				92		2
29.12.2011 05:00	-2.5				94		1
29.12.2011 02:00	-1.5				88		2
28.12.2011 23:00	-0.4				86		3
28.12.2011 20:00	1.1				77		5
28.12.2011 17:00	2.3				69		6
28.12.2011 14:00	3.9				61		10
28.12.2011 11:00	4.0				69		9
28.12.2011 08:00	3.9				77		8
28.12.2011 05:00	6.1				80		8
28.12.2011 02:00	6.8				88		8
27.12.2011 23:00	5.8				92		7
27.12.2011 20:00	5.7				91		8
27.12.2011 17:00	4.7				93		9
27.12.2011 14:00	4.2				90		6
27.12.2011 11:00	3.6				83		6
27.12.2011 08:00	2.8				88		5
27.12.2011 05:00	3.7				85		5
27.12.2011 02:00	2.7				93		5
26.12.2011 23:00	1.6				92		8
26.12.2011 20:00	0.3				92		7
26.12.2011 17:00	0.1				86		8
26.12.2011 14:00	-2.0				89		6
26.12.2011 11:00	-4.1				89		5
26.12.2011 08:00	-5.6				87		4
26.12.2011 05:00	-5.9				89		4
26.12.2011 02:00	-5.7				87		3
25.12.2011 23:00	-5.0				83		2
25.12.2011 20:00	-5.8				84		2
25.12.2011 17:00	-5.6				87		0
25.12.2011 14:00	-5.5				84		0
25.12.2011 11:00	-5.7				87		2
25.12.2011 08:00	-5.9				86		3
25.12.2011 05:00	-5.7				87		2
25.12.2011 02:00	-4.9				86		3
24.12.2011 23:00	-4.0				78		2
24.12.2011 20:00	-2.5				74		5
24.12.2011 17:00	-3.0				75		4
24.12.2011 14:00	-2.6				73		5
24.12.2011 11:00	-2.1				77		5
24.12.2011 05:00	-2.9				73		4
24.12.2011 02:00	-2.7				73		3
23.12.2011 23:00	-1.9				79		4
23.12.2011 20:00	-1.2				74		5
23.12.2011 17:00	-0.8				77		3
23.12.2011 14:00	-0.7				79		4
23.12.2011 11:00	-0.7				83		6
23.12.2011 08:00	-2.5				89		3
23.12.2011 05:00	-1.9				86		4
23.12.2011 02:00	-1.5				78		4
22.12.2011 23:00	-1.1				73		6
22.12.2011 20:00	-1.0				77		6
22.12.2011 17:00	-1.3				80		7
22.12.2011 14:00	-1.0				83		8
22.12.2011 11:00	-0.7				90		10
22.12.2011 08:00	-0.2				94		8
22.12.2011 05:00	1.1				94		7
22.12.2011 02:00	3.0				81		7
21.12.2011 23:00	5.0				84		7
21.12.2011 20:00	6.3				97		4
21.12.2011 17:00	5.5				95		4
21.12.2011 14:00	5.0				97		3
21.12.2011 11:00	4.3				99		4
21.12.2011 08:00	3.6				95		4
21.12.2011 05:00	3.3				100		5
21.12.2011 02:00	2.9				94		4
20.12.2011 23:00	2.5				91		6
20.12.2011 20:00	2.5				91		6
20.12.2011 17:00	2.8				94		8
20.12.2011 14:00	3.2				94		6
20.12.2011 11:00	2.4				98		6
20.12.2011 08:00	1.6				100		6
20.12.2011 05:00	1.8				92		7
20.12.2011 02:00	1.6				96		5
19.12.2011 23:00	1.6				90		6
19.12.2011 20:00	1.2				88		2
19.12.2011 17:00	1.2				88		3
19.12.2011 14:00	4.0				83		3
19.12.2011 11:00	2.2				85		0
19.12.2011 08:00	-1.2				95		1
19.12.2011 05:00	0.8				94		0
19.12.2011 02:00	1.8				89		3
18.12.2011 23:00	3.1				84		3
18.12.2011 20:00	4.0				87		2
18.12.2011 17:00	5.4				91		6
18.12.2011 14:00	5.6				94		6
18.12.2011 11:00	4.9				92		10
18.12.2011 08:00	4.8				89		9
18.12.2011 05:00	4.4				89		9
18.12.2011 02:00	3.5				91		8
17.12.2011 23:00	2.4				94		8
17.12.2011 20:00	2.3				89		8
17.12.2011 17:00	3.2				88		7
17.12.2011 14:00	3.2				85		7
17.12.2011 11:00	3.6				85		9
17.12.2011 08:00	3.5				87		6
17.12.2011 05:00	3.8				87		7
17.12.2011 02:00	3.4				88		7
16.12.2011 23:00	2.3				89		6
16.12.2011 20:00	1.5				90		7
16.12.2011 17:00	1.6				90		8
16.12.2011 14:00	2.7				88		7
16.12.2011 11:00	2.6				91		8
16.12.2011 08:00	2.3				94		6
16.12.2011 05:00	3.0				94		6
16.12.2011 02:00	3.1				100		5
15.12.2011 23:00	3.9				92		5
15.12.2011 20:00	4.0				92		5
15.12.2011 17:00	3.5				91		4
15.12.2011 14:00	3.7				91		5
15.12.2011 11:00	2.5				94		5
15.12.2011 08:00	1.0				100		5
15.12.2011 05:00	1.5				96		4
15.12.2011 02:00	2.4				94		3
14.12.2011 23:00	2.3				96		4
14.12.2011 20:00	2.0				96		4
14.12.2011 17:00	1.7				96		3
14.12.2011 14:00	1.8				92		4
14.12.2011 11:00	1.2				94		4
14.12.2011 08:00	-0.2				96		4
14.12.2011 05:00	-0.6				92		5
14.12.2011 02:00	-1.2				88		3
13.12.2011 23:00	-0.4				84		4
13.12.2011 20:00	-0.2				84		4
13.12.2011 17:00	-0.3				86		4
13.12.2011 14:00	-0.2				86		5
13.12.2011 11:00	-0.9				93		5
13.12.2011 08:00	-2.7				100		3
13.12.2011 05:00	-2.2				91		2
13.12.2011 02:00	-1.9				89		2
12.12.2011 23:00	-1.5				90		2
12.12.2011 20:00	0.1				79		3
12.12.2011 17:00	0.1				80		2
12.12.2011 14:00	1.0				81		4
12.12.2011 11:00	1.2				77		5
12.12.2011 08:00	0.8				79		4
12.12.2011 05:00	0.7				79		3
12.12.2011 02:00	0.8				75		4
11.12.2011 23:00	0.8				85		5
11.12.2011 20:00	1.0				83		6
11.12.2011 17:00	1.6				85		5
11.12.2011 14:00	2.3				85		6
11.12.2011 11:00	0.9				94		4
11.12.2011 08:00	4.8				92		5
11.12.2011 05:00	4.5				95		5
11.12.2011 02:00	4.2				95		5
10.12.2011 23:00	3.5				93		4
10.12.2011 20:00	3.3				90		9
10.12.2011 17:00	2.2				91		6
10.12.2011 14:00	2.4				84		7
10.12.2011 11:00	1.3				85		6
10.12.2011 08:00	0.4				92		4
10.12.2011 05:00	0.2				94		3
10.12.2011 02:00	-0.2				94		2
09.12.2011 23:00	-0.6				94		3
09.12.2011 20:00	-0.6				90		3
09.12.2011 17:00	-0.2				86		1
09.12.2011 14:00	0.5				78		4
09.12.2011 11:00	0.0				82		3
09.12.2011 08:00	-0.1				86		2
09.12.2011 05:00	-0.1				86		1
09.12.2011 02:00	0.2				92		2
08.12.2011 23:00	0.3				92		2
08.12.2011 20:00	0.4				92		2
08.12.2011 17:00	0.2				96		2
08.12.2011 14:00	0.8				94		2
08.12.2011 11:00	0.2				96		1
08.12.2011 08:00	-1.7				96		0
08.12.2011 05:00	-1.9				91		2
08.12.2011 02:00	-1.4				94		2
07.12.2011 23:00	-0.8				91		1
07.12.2011 20:00	0.2				90		0
07.12.2011 17:00	2.1				89		2
07.12.2011 14:00	3.5				76		2
07.12.2011 11:00	2.2				87		2
07.12.2011 08:00	0.9				100		2
07.12.2011 05:00	2.8				91		3
07.12.2011 02:00	3.2				93		2
06.12.2011 23:00	3.3				93		4
06.12.2011 20:00	5.0				91		6
06.12.2011 17:00	5.5				94		3
06.12.2011 14:00	6.0				93		3
06.12.2011 11:00	7.8				94		4
06.12.2011 08:00	8.6				92		4
06.12.2011 05:00	9.0				85		6
06.12.2011 02:00	9.0				85		5
05.12.2011 23:00	8.5				86		8
05.12.2011 20:00	9.2				84		7
05.12.2011 17:00	8.7				85		6
05.12.2011 14:00	8.1				85		8
05.12.2011 11:00	6.8				88		6
05.12.2011 08:00	6.5				88		7
05.12.2011 05:00	6.7				88		6
05.12.2011 02:00	7.3				87		5
04.12.2011 23:00	6.8				86		5
04.12.2011 20:00	7.0				82		4
04.12.2011 17:00	6.5				85		6
04.12.2011 14:00	6.7				82		8
04.12.2011 11:00	5.5				85		9
04.12.2011 08:00	3.5				91		5
04.12.2011 05:00	2.7				91		6
04.12.2011 02:00	2.7				86		6
03.12.2011 23:00	2.6				82		4
03.12.2011 20:00	2.5				81		5
03.12.2011 17:00	2.0				82		5
03.12.2011 14:00	3.2				79		7
03.12.2011 11:00	1.8				82		5
03.12.2011 08:00	-0.1				90		3
03.12.2011 05:00	-0.8				93		3
03.12.2011 02:00	-0.8				95		3
02.12.2011 23:00	-0.8				91		2
02.12.2011 20:00	-0.7				95		3
02.12.2011 17:00	0.0				94		1
02.12.2011 14:00	0.4				92		1
02.12.2011 11:00	0.2				96		0
02.12.2011 08:00	0.0				96		3
02.12.2011 05:00	0.0				94		2
02.12.2011 02:00	0.5				92		3
01.12.2011 23:00	0.7				92		3
01.12.2011 20:00	0.7				92		4
01.12.2011 17:00	0.2				94		3
01.12.2011 14:00	0.2				92		4
01.12.2011 11:00	-0.3				98		4
01.12.2011 08:00	-0.8				99		2
01.12.2011 05:00	0.1				100		3
01.12.2011 02:00	-0.2				94		2
30.11.2011 23:00	-0.6				92		2
30.11.2011 20:00	-0.3				86		2
30.11.2011 17:00	0.4				78		2
30.11.2011 14:00	2.0				66		3
30.11.2011 11:00	0.5				77		1
30.11.2011 08:00	-1.6				88		3
30.11.2011 02:00	-0.1				84		2
29.11.2011 23:00	1.6				80		3
29.11.2011 20:00	2.9				79		5
29.11.2011 17:00	2.8				82		5
29.11.2011 14:00	3.2				78		8
29.11.2011 11:00	3.0				69		7
29.11.2011 08:00	1.4				76		6
29.11.2011 05:00	2.4				75		8
29.11.2011 02:00	2.4				81		8
28.11.2011 23:00	3.5				83		8
28.11.2011 20:00	4.0				90		7
28.11.2011 17:00	5.5				73		4
28.11.2011 14:00	5.0				72		4
28.11.2011 11:00	0.8				92		5
28.11.2011 08:00	2.0				73		7
28.11.2011 05:00	2.1				73		6
28.11.2011 02:00	0.4				85		4
27.11.2011 23:00	1.3				90		4
27.11.2011 20:00	0.8				86		4
27.11.2011 17:00	1.5				85		4
27.11.2011 14:00	3.6				77		5
27.11.2011 08:00	1.4				87		4
27.11.2011 05:00	2.4				84		4
27.11.2011 02:00	1.4				88		5
26.11.2011 23:00	0.8				84		5
26.11.2011 20:00	0.6				80		3
26.11.2011 17:00	-0.1				78		4
26.11.2011 14:00	0.0				71		5
26.11.2011 11:00	-1.0				71		4
26.11.2011 08:00	-2.4				70		4
26.11.2011 05:00	-2.2				68		3
26.11.2011 02:00	-2.7				60		3
25.11.2011 23:00	-1.9				48		3
25.11.2011 20:00	-2.2				45		4
25.11.2011 17:00	-1.8				42		4
25.11.2011 14:00	-0.8				33		5
25.11.2011 11:00	-3.5				56		4
25.11.2011 08:00	-7.4				65		3
25.11.2011 05:00	-7.8				67		2
25.11.2011 02:00	-7.2				63		0
24.11.2011 23:00	-6.4				62		0
24.11.2011 20:00	-5.6				59		0
24.11.2011 17:00	-4.0				47		0
24.11.2011 14:00	-2.0				46		1
24.11.2011 11:00	-4.1				54		0
24.11.2011 08:00	-8.8				85		0
24.11.2011 05:00	-9.9				84		0
24.11.2011 02:00	-8.6				80		0
23.11.2011 23:00	-8.0				75		1
23.11.2011 20:00	-6.3				68		3
23.11.2011 17:00	-4.0				61		2
23.11.2011 14:00	-2.2				45		4
23.11.2011 11:00	-3.4				61		4
23.11.2011 08:00	-5.0				75		4
23.11.2011 05:00	-2.3				78		6
23.11.2011 02:00	0.1				86		6
22.11.2011 23:00	1.2				88		6
22.11.2011 20:00	2.6				93		5
22.11.2011 17:00	2.6				94		2
22.11.2011 14:00	2.6				91		3
22.11.2011 11:00	2.4				87		4
22.11.2011 08:00	-0.4				90		2
22.11.2011 05:00	-2.3				87		1
22.11.2011 02:00	-3.6				80		3
21.11.2011 23:00	-4.5				76		2
21.11.2011 20:00	-3.3				74		2
21.11.2011 17:00	-1.8				69		2
21.11.2011 14:00	1.2				59		0
21.11.2011 11:00	0.5				63		2
21.11.2011 08:00	-1.6				82		0
21.11.2011 05:00	-1.5				90		3
21.11.2011 02:00	1.4				88		3
20.11.2011 23:00	2.1				91		3
20.11.2011 20:00	2.1				91		4
20.11.2011 17:00	2.2				89		4
20.11.2011 14:00	2.1				91		4
20.11.2011 11:00	1.3				90		4
20.11.2011 08:00	0.2				92		4
20.11.2011 05:00	-0.7				92		7
20.11.2011 02:00	-0.6				86		5
19.11.2011 23:00	-0.2				88		7
19.11.2011 20:00	0.0				90		4
19.11.2011 17:00	0.2				82		3
19.11.2011 14:00	1.0				77		3
19.11.2011 11:00	0.2				82		2
19.11.2011 08:00	-2.6				91		0
19.11.2011 05:00	-3.8				92		0
19.11.2011 02:00	-3.0				91		0
18.11.2011 23:00	-0.7				81		0
18.11.2011 20:00	0.4				74		0
18.11.2011 17:00	2.4				70		1
18.11.2011 14:00	3.7				60		5
18.11.2011 11:00	1.4				72		4
18.11.2011 08:00	-0.7				73		5
18.11.2011 05:00	-0.2				69		5
18.11.2011 02:00	0.1				66		4
17.11.2011 23:00	0.6				58		4
17.11.2011 20:00	1.0				62		6
17.11.2011 17:00	1.8				60		6
17.11.2011 14:00	1.8				62		8
17.11.2011 11:00	-0.2				64		7
17.11.2011 08:00	-4.2				82		3
17.11.2011 05:00	-5.3				85		2
17.11.2011 02:00	-4.8				83		3
16.11.2011 23:00	-3.4				76		2
16.11.2011 20:00	-1.8				61		3
16.11.2011 17:00	-0.3				55		4
16.11.2011 14:00	0.3				48		5
16.11.2011 11:00	-0.7				64		5
16.11.2011 08:00	-5.0				85		4
16.11.2011 05:00	-3.6				83		3
16.11.2011 02:00	-0.9				79		4
15.11.2011 23:00	1.0				90		3
15.11.2011 20:00	0.7				92		3
15.11.2011 17:00	0.3				86		7
15.11.2011 14:00	0.3				82		5
15.11.2011 11:00	-0.2				92		6
15.11.2011 08:00	-0.1				86		5
15.11.2011 05:00	-0.2				88		5
15.11.2011 02:00	-0.1				86		5
14.11.2011 23:00	0.1				92		3
14.11.2011 20:00	0.1				92		3
14.11.2011 17:00	0.1				82		4
14.11.2011 14:00	0.4				80		5
14.11.2011 11:00	-0.1				82		2
14.11.2011 08:00	-1.4				82		0
14.11.2011 05:00	-1.8				77		0
14.11.2011 02:00	-1.2				76		2
13.11.2011 23:00	-0.7				79		3
13.11.2011 20:00	-0.2				86		2
13.11.2011 17:00	0.5				82		3
13.11.2011 14:00	0.8				86		3
13.11.2011 11:00	1.8				85		3
13.11.2011 08:00	1.2				88		3
13.11.2011 05:00	1.1				90		3
13.11.2011 02:00	0.8				90		2
12.11.2011 23:00	1.0				88		3
12.11.2011 20:00	1.1				88		3
12.11.2011 17:00	1.5				85		3
12.11.2011 14:00	1.7				78		3
12.11.2011 11:00	0.7				83		2
12.11.2011 08:00	-1.0				85		0
12.11.2011 05:00	-2.2				83		0
12.11.2011 02:00	-1.8				81		2
11.11.2011 23:00	-1.9				79		2
11.11.2011 20:00	-1.6				75		5
11.11.2011 17:00	-2.0				79		4
11.11.2011 14:00	-2.1				80		5
11.11.2011 11:00	-2.0				77		6
11.11.2011 08:00	-2.5				80		7
11.11.2011 05:00	-2.0				79		5
11.11.2011 02:00	-2.4				80		7
10.11.2011 23:00	-2.2				76		6
10.11.2011 20:00	-2.0				73		7
10.11.2011 17:00	-1.7				78		5
10.11.2011 14:00	-1.5				80		6
10.11.2011 11:00	-1.2				70		6
10.11.2011 08:00	-1.0				79		6
10.11.2011 05:00	-0.8				83		7
10.11.2011 02:00	0.4				94		6
09.11.2011 23:00	1.0				85		8
09.11.2011 20:00	2.0				78		5
09.11.2011 17:00	2.7				77		7
09.11.2011 14:00	2.6				72		6
09.11.2011 11:00	3.7				69		6
09.11.2011 08:00	2.0				85		5
09.11.2011 05:00	0.9				94		6
09.11.2011 02:00	2.8				86		8
08.11.2011 23:00	4.0				70		9
08.11.2011 20:00	3.0				62		8
08.11.2011 17:00	3.1				48		8
08.11.2011 14:00	2.4				44		8
08.11.2011 11:00	1.2				57		5
08.11.2011 08:00	-2.6				46		4
08.11.2011 05:00	-3.4				49		2
08.11.2011 02:00	-5.1				58		1
07.11.2011 23:00	-5.0				56		0
07.11.2011 20:00	-4.0				47		0
07.11.2011 17:00	-1.7				29		0
07.11.2011 14:00	-0.4				30		0
07.11.2011 11:00	-2.4				42		0
07.11.2011 08:00	-7.4				73		0
07.11.2011 05:00	-8.2				69		0
07.11.2011 02:00	-7.6				67		1
06.11.2011 23:00	-6.1				63		1
06.11.2011 20:00	-4.0				54		3
06.11.2011 17:00	-1.5				47		2
06.11.2011 14:00	0.1				45		5
06.11.2011 11:00	-1.0				55		5
06.11.2011 08:00	-3.0				64		3
06.11.2011 05:00	-1.2				66		4
06.11.2011 02:00	1.7				65		4
05.11.2011 23:00	2.5				68		4
05.11.2011 20:00	3.2				76		4
05.11.2011 17:00	6.1				82		2
05.11.2011 14:00	8.0				77		4
05.11.2011 11:00	8.0				80		1
05.11.2011 08:00	5.5				89		2
05.11.2011 05:00	5.2				91		0
05.11.2011 02:00	5.7				83		0
04.11.2011 23:00	6.3				78		2
04.11.2011 20:00	6.7				73		4
04.11.2011 17:00	6.8				73		3
04.11.2011 14:00	7.2				67		4
04.11.2011 11:00	6.8				69		4
04.11.2011 08:00	5.2				81		3
04.11.2011 05:00	5.0				86		4
04.11.2011 02:00	5.2				84		4
03.11.2011 23:00	5.8				75		4
03.11.2011 20:00	6.0				71		4
03.11.2011 17:00	6.7				66		3
03.11.2011 14:00	7.5				57		3
03.11.2011 11:00	7.1				53		2
03.11.2011 08:00	5.6				82		0
03.11.2011 05:00	5.7				85		0
03.11.2011 02:00	5.8				85		0
02.11.2011 23:00	6.4				85		0
02.11.2011 20:00	6.9				81		3
02.11.2011 17:00	7.8				76		3
02.11.2011 14:00	8.2				70		3
02.11.2011 11:00	8.1				74		4
02.11.2011 08:00	7.2				80		3
02.11.2011 05:00	7.0				84		2
02.11.2011 02:00	7.2				88		3
01.11.2011 23:00	7.0				93		3
01.11.2011 20:00	7.4				88		1
01.11.2011 17:00	8.1				85		4
01.11.2011 14:00	8.0				82		3
01.11.2011 11:00	5.5				88		4
01.11.2011 08:00	3.2				88		2
01.11.2011 05:00	1.8				87		1
01.11.2011 02:00	2.4				84		1
31.10.2011 23:00	2.8				81		2
31.10.2011 20:00	2.3				79		0
31.10.2011 17:00	6.8				61		3
31.10.2011 14:00	10.0				45		5
31.10.2011 11:00	7.9				65		2
31.10.2011 08:00	1.1				88		0
31.10.2011 05:00	-0.6				94		2
31.10.2011 02:00	1.2				86		3
30.10.2011 23:00	3.0				81		2
30.10.2011 20:00	4.4				77		2
30.10.2011 17:00	5.9				68		1
30.10.2011 14:00	6.9				65		0
30.10.2011 11:00	2.4				84		3
30.10.2011 08:00	-0.7				91		2
30.10.2011 05:00	-0.9				94		2
30.10.2011 03:00	0.2				92		3
30.10.2011 00:00	0.4				90		2
29.10.2011 21:00	1.6				85		2
29.10.2011 18:00	4.1				72		1
29.10.2011 15:00	3.7				73		2
29.10.2011 12:00	4.2				75		2
29.10.2011 09:00	3.6				80		2
29.10.2011 06:00	3.9				75		1
29.10.2011 03:00	4.0				72		0
29.10.2011 00:00	4.3				72		0
28.10.2011 21:00	4.5				71		2
28.10.2011 18:00	5.0				67		3
28.10.2011 15:00	5.7				62		1
28.10.2011 12:00	6.0				58		2
28.10.2011 09:00	4.9				70		2
28.10.2011 06:00	4.2				77		0
28.10.2011 03:00	4.6				76		1
28.10.2011 00:00	4.9				71		0
27.10.2011 21:00	5.8				65		2
27.10.2011 18:00	6.5				59		3
27.10.2011 15:00	8.3				49		3
27.10.2011 12:00	6.9				54		1
27.10.2011 09:00	-0.2				84		0
27.10.2011 06:00	1.0				82		1
27.10.2011 03:00	1.5				85		1
27.10.2011 00:00	1.1				83		0
26.10.2011 21:00	1.4				79		0
26.10.2011 18:00	4.2				63		0
26.10.2011 15:00	5.3				55		2
26.10.2011 12:00	3.4				63		2
26.10.2011 09:00	-1.3				88		0
26.10.2011 06:00	-2.8				93		2
26.10.2011 03:00	-2.6				89		2
26.10.2011 00:00	-1.1				87		0
25.10.2011 21:00	1.0				71		1
25.10.2011 18:00	2.9				62		1
25.10.2011 15:00	3.3				61		4
25.10.2011 12:00	2.6				63		3
25.10.2011 09:00	2.7				65		4
25.10.2011 06:00	2.3				73		2
25.10.2011 03:00	2.3				76		4
25.10.2011 00:00	2.2				82		2
24.10.2011 21:00	5.3				76		5
24.10.2011 18:00	7.5				73		3
24.10.2011 15:00	8.6				67		3
24.10.2011 12:00	7.2				78		2
24.10.2011 09:00	5.7				83		5
24.10.2011 06:00	5.7				85		3
24.10.2011 03:00	5.3				76		2
24.10.2011 00:00	4.8				71		2
23.10.2011 21:00	3.7				76		1
23.10.2011 18:00	6.1				60		1
23.10.2011 15:00	8.1				51		4
23.10.2011 12:00	6.1				58		2
23.10.2011 09:00	2.1				87		1
23.10.2011 06:00	1.5				87		1
23.10.2011 03:00	2.5				84		2
23.10.2011 00:00	4.2				80		3
22.10.2011 21:00	6.4				72		2
22.10.2011 18:00	8.9				64		3
22.10.2011 15:00	9.0				68		1
22.10.2011 12:00	7.6				73		2
22.10.2011 09:00	6.4				88		2
22.10.2011 03:00	5.5				91		2
22.10.2011 00:00	5.7				100		1
21.10.2011 21:00	6.4				93		0
21.10.2011 18:00	9.4				86		5
21.10.2011 15:00	14.5				55		2
21.10.2011 12:00	10.8				74		2
21.10.2011 09:00	7.3				93		2
21.10.2011 06:00	6.8				91		2
21.10.2011 03:00	6.6				90		2
21.10.2011 00:00	6.4				93		1
20.10.2011 21:00	6.1				88		2
20.10.2011 18:00	6.7				82		1
20.10.2011 15:00	6.5				81		1
20.10.2011 12:00	5.5				83		1
20.10.2011 09:00	4.2				90		1
20.10.2011 06:00	4.8				92		2
20.10.2011 03:00	5.3				92		3
20.10.2011 00:00	5.7				91		2
19.10.2011 21:00	6.2				91		1
19.10.2011 18:00	6.5				89		3
19.10.2011 15:00	6.5				94		3
19.10.2011 12:00	6.0				94		2
19.10.2011 09:00	4.7				95		3
19.10.2011 06:00	4.1				95		3
19.10.2011 03:00	4.1				92		3
19.10.2011 00:00	3.6				95		6
18.10.2011 21:00	3.5				91		8
18.10.2011 18:00	3.0				93		7
18.10.2011 15:00	2.0				92		4
18.10.2011 12:00	0.9				94		6
18.10.2011 09:00	1.2				92		5
18.10.2011 06:00	0.8				88		4
18.10.2011 03:00	1.7				67		5
18.10.2011 00:00	1.3				63		4
17.10.2011 21:00	2.5				59		4
17.10.2011 18:00	4.8				50		4
17.10.2011 15:00	6.4				42		6
17.10.2011 12:00	4.7				50		5
17.10.2011 09:00	1.2				66		4
17.10.2011 06:00	-0.7				75		3
17.10.2011 03:00	0.9				69		3
17.10.2011 00:00	1.5				68		4
16.10.2011 21:00	4.0				61		6
16.10.2011 18:00	6.7				51		4
16.10.2011 15:00	7.6				58		6
16.10.2011 12:00	6.7				66		7
16.10.2011 09:00	4.0				85		6
16.10.2011 06:00	2.0				91		4
16.10.2011 03:00	3.2				84		3
16.10.2011 00:00	4.7				76		3
15.10.2011 21:00	5.8				74		2
15.10.2011 18:00	6.4				70		3
15.10.2011 15:00	8.5				66		0
15.10.2011 12:00	5.3				84		0
15.10.2011 09:00	2.5				93		0
15.10.2011 06:00	2.0				92		2
15.10.2011 03:00	1.8				91		0
15.10.2011 00:00	4.0				80		1
14.10.2011 21:00	6.4				70		3
14.10.2011 18:00	7.4				62		2
14.10.2011 15:00	8.7				63		4
14.10.2011 12:00	9.0				63		4
14.10.2011 09:00	4.8				83		1
14.10.2011 06:00	1.2				92		0
14.10.2011 03:00	2.0				89		0
14.10.2011 00:00	3.4				83		2
13.10.2011 21:00	5.2				76		1
13.10.2011 18:00	7.9				64		3
13.10.2011 15:00	9.4				60		7
13.10.2011 12:00	8.0				76		4
13.10.2011 09:00	7.0				85		5
13.10.2011 06:00	8.3				89		5
13.10.2011 03:00	10.1				84		4
13.10.2011 00:00	12.2				82		1
12.10.2011 21:00	12.3				77		2
12.10.2011 18:00	13.8				67		4
12.10.2011 15:00	17.3				55		1
12.10.2011 12:00	13.5				67		2
12.10.2011 09:00	8.6				88		3
12.10.2011 06:00	6.7				91		0
12.10.2011 03:00	8.0				87		1
12.10.2011 00:00	8.1				83		2
11.10.2011 21:00	9.2				87		2
11.10.2011 18:00	12.6				69		3
11.10.2011 15:00	12.7				67		3
11.10.2011 12:00	8.9				85		3
11.10.2011 09:00	8.5				90		3
11.10.2011 06:00	9.1				89		4
11.10.2011 03:00	10.1				91		4
11.10.2011 00:00	10.6				89		5
10.10.2011 21:00	12.9				77		6
10.10.2011 18:00	16.5				72		5
10.10.2011 15:00	19.5				69		5
10.10.2011 12:00	17.3				92		4
10.10.2011 09:00	15.5				94		5
10.10.2011 06:00	15.7				88		4
10.10.2011 03:00	17.4				73		5
10.10.2011 00:00	17.7				70		6
09.10.2011 21:00	18.2				62		7
09.10.2011 18:00	19.0				55		4
09.10.2011 15:00	20.3				59		6
09.10.2011 12:00	17.1				81		4
09.10.2011 09:00	13.9				94		5
09.10.2011 06:00	13.3				93		3
09.10.2011 03:00	12.8				87		4
09.10.2011 00:00	15.9				68		3
08.10.2011 21:00	18.4				58		5
08.10.2011 18:00	22.3				42		4
08.10.2011 15:00	24.5				34		9
08.10.2011 12:00	22.1				49		7
08.10.2011 09:00	14.1				73		5
08.10.2011 06:00	11.0				86		4
08.10.2011 03:00	13.6				72		2
08.10.2011 00:00	16.8				58		3
07.10.2011 21:00	18.0				53		4
07.10.2011 18:00	21.0				43		2
07.10.2011 15:00	23.2				41		4
07.10.2011 12:00	19.7				48		5
07.10.2011 09:00	12.7				65		4
07.10.2011 06:00	9.5				78		1
07.10.2011 03:00	8.3				82		2
07.10.2011 00:00	10.1				80		0
06.10.2011 21:00	12.8				67		0
06.10.2011 18:00	16.4				51		1
06.10.2011 15:00	17.9				45		3
06.10.2011 12:00	17.8				47		6
06.10.2011 09:00	13.6				73		2
06.10.2011 06:00	12.8				80		2
06.10.2011 03:00	14.8				82		2
06.10.2011 00:00	16.3				76		3
05.10.2011 21:00	17.6				71		3
05.10.2011 18:00	20.0				64		4
05.10.2011 15:00	21.3				62		7
05.10.2011 12:00	18.2				71		6
05.10.2011 09:00	11.9				96		3
05.10.2011 06:00	11.8				100		3
05.10.2011 03:00	11.5				100		0
05.10.2011 00:00	11.9				94		3
04.10.2011 21:00	12.5				92		3
04.10.2011 18:00	12.8				86		4
04.10.2011 15:00	13.1				72		5
04.10.2011 12:00	11.3				68		3
04.10.2011 09:00	8.5				85		3
04.10.2011 06:00	7.6				72		2
04.10.2011 03:00	7.2				72		2
04.10.2011 00:00	7.6				69		2
03.10.2011 21:00	8.5				64		2
03.10.2011 18:00	10.5				52		5
03.10.2011 15:00	10.5				50		6
03.10.2011 12:00	8.5				57		7
03.10.2011 09:00	6.6				77		6
03.10.2011 06:00	6.4				79		4
03.10.2011 03:00	6.7				78		4
03.10.2011 00:00	6.9				77		5
02.10.2011 21:00	7.3				76		5
02.10.2011 18:00	8.6				59		7
02.10.2011 15:00	7.6				72		6
02.10.2011 12:00	9.1				75		7
02.10.2011 09:00	7.5				77		6
02.10.2011 06:00	6.5				85		5
02.10.2011 03:00	7.8				80		4
02.10.2011 00:00	9.1				80		5
01.10.2011 21:00	11.3				77		6
